[[6.17594775e-01 3.82405225e-01]
 [1.78626698e-01 8.21373302e-01]
 [7.96608135e-01 2.03391865e-01]
 [1.49766451e-05 9.99985023e-01]
 [8.77593790e-01 1.22406210e-01]
 [9.08298957e-01 9.17010433e-02]
 [8.31453083e-01 1.68546917e-01]
 [2.16816796e-09 9.99999998e-01]
 [5.14315611e-06 9.99994857e-01]
 [8.77074569e-01 1.22925431e-01]
 [8.74876403e-01 1.25123597e-01]
 [8.25461545e-01 1.74538455e-01]
 [1.37568847e-01 8.62431153e-01]
 [9.31139443e-01 6.88605572e-02]
 [4.86489745e-02 9.51351026e-01]
 [1.74737087e-07 9.99999825e-01]
 [8.22461806e-01 1.77538194e-01]
 [2.08327596e-01 7.91672404e-01]
 [2.17385809e-01 7.82614191e-01]
 [1.32603414e-01 8.67396586e-01]
 [9.01792615e-01 9.82073846e-02]
 [9.58463118e-01 4.15368822e-02]
 [9.72147454e-02 9.02785255e-01]
 [9.62167969e-01 3.78320311e-02]
 [9.57932808e-01 4.20671916e-02]
 [7.30320542e-01 2.69679458e-01]
 [9.29276919e-01 7.07230810e-02]
 [5.21680180e-01 4.78319820e-01]
 [9.24328233e-01 7.56717666e-02]
 [8.59124340e-01 1.40875660e-01]
 [2.27436262e-06 9.99997726e-01]
 [5.14294460e-02 9.48570554e-01]
 [8.56128624e-01 1.43871376e-01]
 [9.53798652e-01 4.62013478e-02]
 [2.63508721e-01 7.36491279e-01]
 [1.59796909e-01 8.40203091e-01]
 [2.43600101e-02 9.75639990e-01]
 [7.41161345e-01 2.58838655e-01]
 [6.58646411e-01 3.41353589e-01]
 [3.35916868e-01 6.64083132e-01]
 [2.41204970e-01 7.58795030e-01]
 [9.58229048e-01 4.17709518e-02]
 [6.05118699e-01 3.94881301e-01]
 [8.09079365e-01 1.90920635e-01]
 [4.55655795e-06 9.99995443e-01]
 [1.67740614e-07 9.99999832e-01]
 [8.20454231e-01 1.79545769e-01]
 [3.98565089e-01 6.01434911e-01]
 [1.18152297e-08 9.99999988e-01]
 [7.27942897e-01 2.72057103e-01]
 [2.33356145e-06 9.99997666e-01]
 [6.65957395e-09 9.99999993e-01]
 [9.17863283e-01 8.21367167e-02]
 [1.21112132e-01 8.78887868e-01]
 [9.55547503e-03 9.90444525e-01]
 [7.64606925e-01 2.35393075e-01]
 [2.32443804e-07 9.99999768e-01]
 [3.06368693e-03 9.96936313e-01]
 [6.86039384e-01 3.13960616e-01]
 [9.02085121e-01 9.79148788e-02]]
[0. 1. 0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0.
 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 0. 1.
 1. 0. 1. 1. 0. 1. 1. 0. 1. 1. 0. 0.]

